path	@id	schema
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:measurementTechnique/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:minValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:maxValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:url/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:url/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:url/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/id		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingLocation		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingLocation/_oneOf/0/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/0/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/0/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/1/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/1/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/1/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/2/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/2/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/2/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/3/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/3/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/3/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/4/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/4/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/4/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/5/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/5/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/samplingLocation/_oneOf/5/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/processingDetails		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/processingDetails/preparationMethod		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/processingDetails/parameter		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/size		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/size/type		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/size/uom		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/size/uom/label		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/uom/symbol		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/uom/code		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/uom/href		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/constraint		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/size/constraint/type		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/constraint/values		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/constraint/intervals		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/constraint/significantFigures		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/nilValues		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/size/nilValues/reason		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/nilValues/value		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/size/value		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/currentLocation		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/specimenType		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/referenceDescription		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/time		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/time/_oneOf/1/hasBeginning		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/time/_oneOf/1/hasEnd		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/time/_oneOf/2/hasBeginningDateTime		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/time/_oneOf/2/hasEndDateTime		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:roleName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/operator/_anyOf/1/schema:contributor/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/usedIn/_oneOf/1/properties/parameter		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/type		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/model		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/serialNumber		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/commissionDate		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/commissionDate/_oneOf/1/inXSDDateTime		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/commissionDate/_oneOf/1/inXSDDate		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/commissionDate/_oneOf/1/inXSDgYearMonth		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/commissionDate/_oneOf/1/inXSDgYear		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/location		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/properties/usedIn		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/instrument/_oneOf/1/id		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/properties/referenceAnalyses		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/usedIn/_oneOf/1/id		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
